Splitting 0; NODE; {NC_024781v1: 0.1162854958057233, FJ217162v1: 1.0, NC_001608v3: 0.12497192422312604, NC_014372v1: 0.9019732746573916, parent: 0.14020350507277785}; 0.9019732746573916; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 0; NODE; {NC_024781v1: 0.20051316372757985, NC_001608v3: 1.0, parent: 0.14020350507277785}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 0; NODE; {NC_024781v1: 0.20051316372757985, NC_001608v3: 1.0, parent: 0.14020350507277785}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 0; NODE; {NC_024781v1: 1.0, parent: 0.14020350507277785}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 5; NODE; {FJ217162v1: 1.0, NC_014372v1: 0.9019732746573916, parent: 0.9019732746573916}; 1.0; No so far cutoffs. Use max 2.
Splitting 5; NODE; {FJ217162v1: 1.0, NC_014372v1: 0.9019732746573916, parent: 0.9019732746573916}; 1.0; No so far cutoffs. Use max 2.
Splitting 5; NODE; {NC_014372v1: 1.0, parent: 0.9019732746573916}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 4; NODE; {NC_014373v1: 0.8376018639420434, KC545395v1: 0.9270378092357905, FJ217161v1: 0.8372153379370635, KC545394v1: 0.9405077181759349, KC545396v1: 0.9516008165822692, KC545393v1: 0.9996832185020267, parent: 0.8372153379370635}; 0.9270378092357905; No so far cutoffs. Use max 2.
Splitting 4; NODE; {NC_014373v1: 0.8376018639420434, KC545395v1: 0.9270378092357905, FJ217161v1: 0.8372153379370635, KC545394v1: 0.9405077181759349, KC545396v1: 0.9514978043968468, KC545393v1: 0.9997888067587726, parent: 0.8372153379370635}; 0.9270378092357905; No so far cutoffs. Use max 2.
Splitting 4; NODE; {NC_014373v1: 0.9648342512173718, FJ217161v1: 0.99978881790883, parent: 0.8372153379370635}; 0.9648342512173718; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 11; NODE; {NC_014373v1: 0.9648342512173718, FJ217161v1: 0.99978881790883, parent: 0.9648342512173718}; 0.99978881790883; No so far cutoffs. Use max 2.
Splitting 11; NODE; {NC_014373v1: 0.9646268157433746, FJ217161v1: 1.0, parent: 0.9648342512173718}; 1.0; No so far cutoffs. Use max 2.
Splitting 11; NODE; {NC_014373v1: 1.0, parent: 0.9648342512173718}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 10; NODE; {KC545395v1: 0.9270378092357905, KC545394v1: 0.9405077181759349, KC545396v1: 0.9514978043968468, KC545393v1: 0.9997888067587726, parent: 0.9270378092357905}; 0.9997888067587726; No so far cutoffs. Use max 2.
Splitting 10; NODE; {KC545395v1: 0.9268344668785964, KC545394v1: 0.9403029037779846, KC545396v1: 0.9512917967537381, KC545393v1: 1.0, parent: 0.9270378092357905}; 1.0; No so far cutoffs. Use max 2.
Splitting 10; NODE; {KC545396v1: 1.0, KC545394v1: 0.9399957240003988, KC545395v1: 0.9265294951621449, parent: 0.9270378092357905}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 10; NODE; {KC545396v1: 1.0, KC545394v1: 0.9399957240003988, KC545395v1: 0.9265294951621449, parent: 0.9270378092357905}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 10; NODE; {KC545394v1: 0.9855848262217275, KC545395v1: 0.942762148594145, parent: 0.9270378092357905}; 0.9855848262217275; guard > max(compatibilities). Use max 2.
Splitting 10; NODE; {KC545394v1: 1.0, KC545395v1: 0.9156849848505678, parent: 0.9270378092357905}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 10; NODE; {KC545395v1: 1.0, parent: 0.9270378092357905}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 3; NODE; {JX477165v1: 0.8624485918205218, FJ621584v1: 0.7424371178101727, NC_004161v1: 0.9030582886315363, AB050936v1: 0.8935203307101576, AF522874v1: 0.9298141246052646, FJ621583v1: 0.8689512942336937, AY769362v1: 0.8600488696709109, FJ621585v1: 0.7653922554010193, JX477166v1: 0.8956286338997602, parent: 0.7424371178101727}; 0.8600488696709109; No so far cutoffs. Use max 2.
Splitting 3; NODE; {JX477165v1: 0.8568522756928442, FJ621584v1: 0.7388733151335976, NC_004161v1: 0.9077930591738562, AB050936v1: 0.8813521989753725, AF522874v1: 0.9452932482133454, FJ621583v1: 0.8647119125935311, AY769362v1: 0.8602452054469341, FJ621585v1: 0.7633456285904536, JX477166v1: 0.8827503181754922, parent: 0.7424371178101727}; 0.8568522756928442; No so far cutoffs. Use max 2.
Splitting 3; NODE; {FJ621584v1: 0.6847747014940146, FJ621585v1: 1.0, parent: 0.7424371178101727}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 3; NODE; {FJ621584v1: 0.6846868394634403, FJ621585v1: 1.0, parent: 0.7424371178101727}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 3; NODE; {FJ621584v1: 1.0, parent: 0.7424371178101727}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 18; NODE; {JX477165v1: 0.8568522756928442, NC_004161v1: 0.9077930591738562, AB050936v1: 0.8813521989753725, AF522874v1: 0.9452932482133454, FJ621583v1: 0.8647119125935311, AY769362v1: 0.8602452054469341, JX477166v1: 0.8827503181754922, parent: 0.8568522756928442}; 0.9452932482133454; No so far cutoffs. Use max 2.
Splitting 18; NODE; {JX477165v1: 0.8172305506021748, NC_004161v1: 0.954993792261219, AB050936v1: 0.8369973553388275, AF522874v1: 1.0, FJ621583v1: 0.8251952927097033, AY769362v1: 0.8974541485336893, JX477166v1: 0.8382652387523843, parent: 0.8568522756928442}; 0.954993792261219; No so far cutoffs. Use max 2.
Splitting 18; NODE; {JX477165v1: 0.8172305506021748, NC_004161v1: 0.9550972557417923, AB050936v1: 0.8369973553388275, AF522874v1: 0.9998941322817881, FJ621583v1: 0.8251952927097033, AY769362v1: 0.8974541485336893, JX477166v1: 0.8382652387523843, parent: 0.8568522756928442}; 0.9550972557417923; No so far cutoffs. Use max 2.
Splitting 18; NODE; {JX477165v1: 0.8392992884543172, AB050936v1: 0.9535434620371879, FJ621583v1: 0.8437677721409719, AY769362v1: 0.8086192710919475, JX477166v1: 0.989019773848609, parent: 0.8568522756928442}; 0.9535434620371879; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 18; NODE; {JX477165v1: 0.8318459856537574, AB050936v1: 1.0, FJ621583v1: 0.8362946105591658, AY769362v1: 0.8063365147752852, JX477166v1: 0.9584110461818435, parent: 0.8568522756928442}; 0.9584110461818435; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 18; NODE; {AY769362v1: 0.7903534644773371, JX477165v1: 0.9514692202809211, FJ621583v1: 1.0, parent: 0.8568522756928442}; 0.9514692202809211; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 18; NODE; {AY769362v1: 0.7906357923878572, JX477165v1: 0.9757929193795799, FJ621583v1: 0.9815545870534218, parent: 0.8568522756928442}; 0.9757929193795799; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 18; NODE; {AY769362v1: 1.0, parent: 0.8568522756928442}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 23; NODE; {JX477165v1: 0.9757929193795799, FJ621583v1: 0.9815545870534218, parent: 0.9757929193795799}; 0.9815545870534218; No so far cutoffs. Use max 2.
Splitting 23; NODE; {JX477165v1: 0.9514692202809211, FJ621583v1: 1.0, parent: 0.9757929193795799}; 0.9757929193795799; No so far cutoffs. Use max 2.
Splitting 23; NODE; {JX477165v1: 1.0, parent: 0.9757929193795799}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 22; NODE; {AB050936v1: 1.0, JX477166v1: 0.9584110461818435, parent: 0.9584110461818435}; 1.0; No so far cutoffs. Use max 2.
Splitting 22; NODE; {AB050936v1: 1.0, JX477166v1: 0.9584110461818435, parent: 0.9584110461818435}; 1.0; No so far cutoffs. Use max 2.
Splitting 22; NODE; {JX477166v1: 1.0, parent: 0.9584110461818435}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 21; NODE; {NC_004161v1: 0.9550972557417923, AF522874v1: 0.9998941322817881, parent: 0.9550972557417923}; 0.9998941322817881; No so far cutoffs. Use max 2.
Splitting 21; NODE; {NC_004161v1: 0.954993792261219, AF522874v1: 1.0, parent: 0.9550972557417923}; 1.0; No so far cutoffs. Use max 2.
Splitting 21; NODE; {NC_004161v1: 1.0, parent: 0.9550972557417923}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 2; NODE; {AY729654v1: 0.9177386226919872, KC545391v1: 0.9754623498358674, KC545389v1: 0.9968235501030805, FJ968794v1: 0.7651962520942065, KC545392v1: 0.9754623498358674, KC589025v1: 0.8740144828735582, KC242783v2: 0.7375510898644796, NC_006432v1: 0.918246235515986, JN638998v1: 0.9216, KC545390v1: 0.9755670103706313, EU338380v1: 0.7390078007104952, parent: 0.7375510898644796}; 0.8740144828735582; No so far cutoffs. Use max 2.
Splitting 2; NODE; {AY729654v1: 0.9177386226919872, KC545391v1: 0.9754623498358674, KC545389v1: 0.9968235501030805, FJ968794v1: 0.7651962520942065, KC545392v1: 0.9754623498358674, KC589025v1: 0.8740144828735582, KC242783v2: 0.7375510898644796, NC_006432v1: 0.918246235515986, JN638998v1: 0.9216, KC545390v1: 0.9755670103706313, EU338380v1: 0.7390078007104952, parent: 0.7375510898644796}; 0.8740144828735582; No so far cutoffs. Use max 2.
Splitting 2; NODE; {EU338380v1: 0.9453505484847156, FJ968794v1: 0.9090296488750492, KC242783v2: 1.0, parent: 0.7375510898644796}; 0.9090296488750492; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 32; NODE; {EU338380v1: 0.9453505484847156, FJ968794v1: 0.9090296488750492, KC242783v2: 1.0, parent: 0.9090296488750492}; 1.0; No so far cutoffs. Use max 2.
Splitting 32; NODE; {EU338380v1: 0.9453505484847156, FJ968794v1: 0.9090296488750492, KC242783v2: 1.0, parent: 0.9090296488750492}; 1.0; No so far cutoffs. Use max 2.
Splitting 32; NODE; {EU338380v1: 0.9716997984298934, FJ968794v1: 0.9593099783342837, parent: 0.9090296488750492}; 0.9593099783342837; guard > max(compatibilities). Use max 2.
Splitting 34; NODE; {EU338380v1: 0.9716997984298934, FJ968794v1: 0.9593099783342837, parent: 0.9593099783342837}; 0.9716997984298934; No so far cutoffs. Use max 2.
