Splitting 0; NODE; {NC_024781v1: 0.04020552882804325, NC_001608v3: 1.0, parent: 0.019657022834692443}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 0; NODE; {NC_024781v1: 0.04020552882804325, NC_001608v3: 1.0, parent: 0.019657022834692443}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 0; NODE; {NC_024781v1: 1.0, parent: 0.019657022834692443}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 5; NODE; {FJ217162v1: 1.0, NC_014372v1: 0.8135557881961784, parent: 0.8135557881961784}; 1.0; No so far cutoffs. Use max 2.
Splitting 5; NODE; {FJ217162v1: 1.0, NC_014372v1: 0.8135557881961784, parent: 0.8135557881961784}; 1.0; No so far cutoffs. Use max 2.
Splitting 5; NODE; {NC_014372v1: 1.0, parent: 0.8135557881961784}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 4; NODE; {KC545393v1: 0.9993665373545708, NC_014373v1: 0.7015768824791854, KC545394v1: 0.8845547679485039, KC545395v1: 0.8593990997526939, KC545396v1: 0.9055441141200418, FJ217161v1: 0.7009295220770714, parent: 0.7009295220770714}; 0.8593990997526939; No so far cutoffs. Use max 2.
Splitting 4; NODE; {KC545393v1: 0.9995776581201303, NC_014373v1: 0.7015768824791854, KC545394v1: 0.8845547679485039, KC545395v1: 0.8593990997526939, KC545396v1: 0.9053480717720203, FJ217161v1: 0.7009295220770714, parent: 0.7009295220770714}; 0.8593990997526939; No so far cutoffs. Use max 2.
Splitting 4; NODE; {NC_014373v1: 0.9305048936512025, FJ217161v1: 1.0, parent: 0.7009295220770714}; 0.9305048936512025; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 11; NODE; {NC_014373v1: 0.9305048936512025, FJ217161v1: 1.0, parent: 0.9305048936512025}; 1.0; No so far cutoffs. Use max 2.
Splitting 11; NODE; {NC_014373v1: 0.9305048936512025, FJ217161v1: 1.0, parent: 0.9305048936512025}; 1.0; No so far cutoffs. Use max 2.
Splitting 11; NODE; {NC_014373v1: 1.0, parent: 0.9305048936512025}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 10; NODE; {KC545393v1: 0.9995776581201303, KC545394v1: 0.8845547679485039, KC545395v1: 0.8593990997526939, KC545396v1: 0.9053480717720203, parent: 0.8593990997526939}; 0.9995776581201303; No so far cutoffs. Use max 2.
Splitting 10; NODE; {KC545393v1: 1.0, KC545394v1: 0.8841695508533098, KC545395v1: 0.8590221289941321, KC545396v1: 0.9049560825709553, parent: 0.8593990997526939}; 1.0; No so far cutoffs. Use max 2.
Splitting 10; NODE; {KC545394v1: 0.8835919611390338, KC545395v1: 0.8584569054054192, KC545396v1: 1.0, parent: 0.8593990997526939}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 10; NODE; {KC545394v1: 0.8835919611390338, KC545395v1: 0.8584569054054192, KC545396v1: 1.0, parent: 0.8593990997526939}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 10; NODE; {KC545395v1: 0.8886071515187765, KC545394v1: 0.9715841202343474, parent: 0.8593990997526939}; 0.9715841202343474; guard > max(compatibilities). Use max 2.
Splitting 10; NODE; {KC545395v1: 0.8384789914807846, KC545394v1: 1.0, parent: 0.8593990997526939}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 10; NODE; {KC545395v1: 1.0, parent: 0.8593990997526939}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 3; NODE; {FJ621584v1: 0.5512128739022762, FJ621585v1: 0.5858253046278592, JX477166v1: 0.8021506498611507, AY769362v1: 0.7396840582222115, AB050936v1: 0.7983785813923895, JX477165v1: 0.743817573533201, AF522874v1: 0.8645543063154546, NC_004161v1: 0.815514272666119, FJ621583v1: 0.7550763517504113, parent: 0.5512128739022762}; 0.7396840582222115; No so far cutoffs. Use max 2.
Splitting 3; NODE; {FJ621584v1: 0.5459337758165126, FJ621585v1: 0.5826965486881547, JX477166v1: 0.7792481242389326, AY769362v1: 0.7400218134944377, AB050936v1: 0.7767816986387246, JX477165v1: 0.7341958223600059, AF522874v1: 0.8935793251177374, NC_004161v1: 0.8240882382842285, FJ621583v1: 0.7477266917811626, parent: 0.5512128739022762}; 0.7341958223600059; No so far cutoffs. Use max 2.
Splitting 3; NODE; {FJ621584v1: 0.4689163918062169, FJ621585v1: 1.0, parent: 0.5512128739022762}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 3; NODE; {FJ621584v1: 0.468796068134435, FJ621585v1: 1.0, parent: 0.5512128739022762}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 3; NODE; {FJ621584v1: 1.0, parent: 0.5512128739022762}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 18; NODE; {JX477166v1: 0.7792481242389326, AY769362v1: 0.7400218134944377, AB050936v1: 0.7767816986387246, JX477165v1: 0.7341958223600059, AF522874v1: 0.8935793251177374, NC_004161v1: 0.8240882382842285, FJ621583v1: 0.7477266917811626, parent: 0.7341958223600059}; 0.8935793251177374; No so far cutoffs. Use max 2.
Splitting 18; NODE; {JX477166v1: 0.7026886105005918, AY769362v1: 0.8054239487203293, AB050936v1: 0.7005645728441913, JX477165v1: 0.6678657728375338, AF522874v1: 1.0, NC_004161v1: 0.9120131432574645, FJ621583v1: 0.6809472711102529, parent: 0.7341958223600059}; 0.9120131432574645; No so far cutoffs. Use max 2.
Splitting 18; NODE; {JX477166v1: 0.7026886105005918, AY769362v1: 0.8054239487203293, AB050936v1: 0.7005645728441913, JX477165v1: 0.6678657728375338, AF522874v1: 0.99978827577155, NC_004161v1: 0.9122107679255026, FJ621583v1: 0.6809472711102529, parent: 0.7341958223600059}; 0.9122107679255026; No so far cutoffs. Use max 2.
Splitting 18; NODE; {JX477166v1: 0.9781601130635535, AY769362v1: 0.6538651255812726, AB050936v1: 0.9092451339938659, JX477165v1: 0.7044232955999232, FJ621583v1: 0.7119440533037391, parent: 0.7341958223600059}; 0.9092451339938659; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 18; NODE; {JX477166v1: 0.9185517334433757, AY769362v1: 0.6501785750599538, AB050936v1: 1.0, JX477165v1: 0.6919677438482712, FJ621583v1: 0.6993886756503068, parent: 0.7341958223600059}; 0.9185517334433757; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 18; NODE; {JX477165v1: 0.9052936771419839, AY769362v1: 0.6246585988113293, FJ621583v1: 1.0, parent: 0.7341958223600059}; 0.9052936771419839; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 18; NODE; {JX477165v1: 0.951967695387982, AY769362v1: 0.6251049562047748, FJ621583v1: 0.9636553771481264, parent: 0.7341958223600059}; 0.951967695387982; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 18; NODE; {AY769362v1: 1.0, parent: 0.7341958223600059}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 23; NODE; {JX477165v1: 0.951967695387982, FJ621583v1: 0.9636553771481264, parent: 0.951967695387982}; 0.9636553771481264; No so far cutoffs. Use max 2.
Splitting 23; NODE; {JX477165v1: 0.9052936771419839, FJ621583v1: 1.0, parent: 0.951967695387982}; 1.0; No so far cutoffs. Use max 2.
Splitting 23; NODE; {JX477165v1: 1.0, parent: 0.951967695387982}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 22; NODE; {JX477166v1: 0.9185517334433757, AB050936v1: 1.0, parent: 0.9185517334433757}; 1.0; No so far cutoffs. Use max 2.
Splitting 22; NODE; {JX477166v1: 0.9185517334433757, AB050936v1: 1.0, parent: 0.9185517334433757}; 1.0; No so far cutoffs. Use max 2.
Splitting 22; NODE; {JX477166v1: 1.0, parent: 0.9185517334433757}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 21; NODE; {AF522874v1: 0.99978827577155, NC_004161v1: 0.9122107679255026, parent: 0.9122107679255026}; 0.99978827577155; No so far cutoffs. Use max 2.
Splitting 21; NODE; {AF522874v1: 1.0, NC_004161v1: 0.9120131432574645, parent: 0.9122107679255026}; 1.0; No so far cutoffs. Use max 2.
Splitting 21; NODE; {NC_004161v1: 1.0, parent: 0.9122107679255026}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 2; NODE; {KC545391v1: 0.9515267959473124, KC545389v1: 0.9936571900401088, KC589025v1: 0.7639013162727334, AY729654v1: 0.8422441795805857, JN638998v1: 0.8493465599999999, EU338380v1: 0.546132529510963, FJ968794v1: 0.5855253042190204, KC545392v1: 0.9515267959473124, NC_006432v1: 0.8431761490392798, KC242783v2: 0.5439816101602816, KC545390v1: 0.9517309917234915, parent: 0.5439816101602816}; 0.7639013162727334; No so far cutoffs. Use max 2.
Splitting 2; NODE; {KC545391v1: 0.9515267959473124, KC545389v1: 0.9936571900401088, KC589025v1: 0.7639013162727334, AY729654v1: 0.8422441795805857, JN638998v1: 0.8493465599999999, EU338380v1: 0.546132529510963, FJ968794v1: 0.5855253042190204, KC545392v1: 0.9515267959473124, NC_006432v1: 0.8431761490392798, KC242783v2: 0.5439816101602816, KC545390v1: 0.9517309917234915, parent: 0.5439816101602816}; 0.7639013162727334; No so far cutoffs. Use max 2.
Splitting 2; NODE; {KC242783v2: 1.0, EU338380v1: 0.8936876595203526, FJ968794v1: 0.8263349025338954, parent: 0.5439816101602816}; 0.8263349025338954; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 32; NODE; {KC242783v2: 1.0, EU338380v1: 0.8936876595203526, FJ968794v1: 0.8263349025338954, parent: 0.8263349025338954}; 1.0; No so far cutoffs. Use max 2.
Splitting 32; NODE; {KC242783v2: 1.0, EU338380v1: 0.8936876595203526, FJ968794v1: 0.8263349025338954, parent: 0.8263349025338954}; 1.0; No so far cutoffs. Use max 2.
Splitting 32; NODE; {EU338380v1: 0.9442004982686953, FJ968794v1: 0.9202756345317237, parent: 0.8263349025338954}; 0.9202756345317237; guard > max(compatibilities). Use max 2.
Splitting 34; NODE; {EU338380v1: 0.9442004982686953, FJ968794v1: 0.9202756345317237, parent: 0.9202756345317237}; 0.9442004982686953; No so far cutoffs. Use max 2.
Splitting 34; NODE; {EU338380v1: 1.0, FJ968794v1: 0.8199251543315872, parent: 0.9202756345317237}; 0.9202756345317237; No so far cutoffs. Use max 2.
Splitting 34; NODE; {FJ968794v1: 1.0, parent: 0.9202756345317237}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 31; NODE; {KC545391v1: 0.9515267959473124, KC545389v1: 0.9936571900401088, KC589025v1: 0.7639013162727334, AY729654v1: 0.8422441795805857, JN638998v1: 0.8493465599999999, KC545392v1: 0.9515267959473124, NC_006432v1: 0.8431761490392798, KC545390v1: 0.9517309917234915, parent: 0.7639013162727334}; 0.9515267959473124; No so far cutoffs. Use max 2.
Splitting 31; NODE; {KC545391v1: 0.9529568566321335, KC545389v1: 1.0, KC589025v1: 0.7642476978649817, AY729654v1: 0.8422441795805857, JN638998v1: 0.8493465599999999, KC545392v1: 0.9529568566321335, NC_006432v1: 0.8431761490392798, KC545390v1: 0.9531612825250797, parent: 0.7639013162727334}; 0.9529568566321335; No so far cutoffs. Use max 2.
Splitting 31; NODE; {JN638998v1: 0.8648257236315082, AY729654v1: 0.9401472716706927, KC589025v1: 0.7780242571655529, NC_006432v1: 1.0, parent: 0.7639013162727334}; 0.8648257236315082; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
