Splitting 5; NODE; {8s: 1.0, 7s: 0.9989429545551096, parent: 0.9993622878059923}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 5; NODE; {8s: 1.0, 7s: 0.9989429545551096, parent: 0.9993622878059923}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 5; NODE; {7s: 1.0, parent: 0.9993622878059923}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 4; NODE; {5s: 0.9998017294614135, 4s: 0.9997690867226565, 3s: 0.9999397675022867, 6s: 0.9994676601786924, 2s: 0.9999648671097888, parent: 0.9994676601786924}; 0.9997690867226565; No so far cutoffs. Use max 2.
Splitting 4; NODE; {5s: 0.9998017294614135, 4s: 0.9997690867226565, 3s: 0.9999397675022867, 6s: 0.9994676601786924, 2s: 0.9999648671097888, parent: 0.9994676601786924}; 0.9997690867226565; No so far cutoffs. Use max 2.
Splitting 4; NODE; {6s: 1.0, parent: 0.9994676601786924}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 9; NODE; {5s: 0.9998017294614135, 4s: 0.9997690867226565, 3s: 0.9999397675022867, 2s: 0.9999648671097888, parent: 0.9997690867226565}; 0.9999397675022867; No so far cutoffs. Use max 2.
Splitting 9; NODE; {5s: 0.9997289169986046, 4s: 0.9996962656647059, 3s: 1.0, 2s: 0.9998920800549487, parent: 0.9997690867226565}; 0.9998920800549487; No so far cutoffs. Use max 2.
Splitting 9; NODE; {4s: 1.0, 5s: 0.9998770359621467, parent: 0.9997690867226565}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 9; NODE; {4s: 1.0, 5s: 0.9998770359621467, parent: 0.9997690867226565}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 9; NODE; {5s: 1.0, parent: 0.9997690867226565}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 11; NODE; {3s: 1.0, 2s: 0.9998920800549487, parent: 0.9998920800549487}; 1.0; No so far cutoffs. Use max 2.
Splitting 11; NODE; {3s: 1.0, 2s: 0.9998920800549487, parent: 0.9998920800549487}; 1.0; No so far cutoffs. Use max 2.
Splitting 11; NODE; {2s: 1.0, parent: 0.9998920800549487}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 2; NODE; {132s: 0.9999119823453211, 131s: 0.9999144965979436, 137s: 0.9992277258077499, 138s: 0.9987532262728406, 128s: 0.9998765564258465, 135s: 0.9995876349995565, 133s: 0.9999195324830792, 130s: 0.9999069558067738, 136s: 0.9992658331108853, 129s: 0.9998815958341292, 127s: 0.9998437700751875, 134s: 0.9999195324830792, parent: 0.9987532262728406}; 0.9992277258077499; No so far cutoffs. Use max 2.
Splitting 2; NODE; {132s: 0.9999119823453211, 131s: 0.9999144965979436, 137s: 0.9992277258077499, 138s: 0.9987532262728406, 128s: 0.9998765564258465, 135s: 0.9995876349995565, 133s: 0.9999195324830792, 130s: 0.9999069558067738, 136s: 0.9992658331108853, 129s: 0.9998815958341292, 127s: 0.9998437700751875, 134s: 0.9999195324830792, parent: 0.9987532262728406}; 0.9992277258077499; No so far cutoffs. Use max 2.
Splitting 2; NODE; {138s: 1.0, parent: 0.9987532262728406}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 16; NODE; {132s: 0.9999119823453211, 131s: 0.9999144965979436, 137s: 0.9992277258077499, 128s: 0.9998765564258465, 135s: 0.9995876349995565, 133s: 0.9999195324830792, 130s: 0.9999069558067738, 136s: 0.9992658331108853, 129s: 0.9998815958341292, 127s: 0.9998437700751875, 134s: 0.9999195324830792, parent: 0.9992277258077499}; 0.9995876349995565; No so far cutoffs. Use max 2.
Splitting 16; NODE; {132s: 0.9999094672136302, 131s: 0.9999119814599284, 137s: 0.9992252073293156, 128s: 0.9998790761395123, 135s: 0.9995851190129647, 133s: 0.9999170175601301, 130s: 0.9999094708562326, 136s: 0.9992633160589742, 129s: 0.9998841155096972, 127s: 0.999846290493819, 134s: 0.9999170175601301, parent: 0.9992277258077499}; 0.9995851190129647; No so far cutoffs. Use max 2.
Splitting 16; NODE; {136s: 0.9992607989880423, 137s: 1.0, parent: 0.9992277258077499}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 16; NODE; {136s: 0.9992607989880423, 137s: 1.0, parent: 0.9992277258077499}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 16; NODE; {136s: 1.0, parent: 0.9992277258077499}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 18; NODE; {132s: 0.9999094672136302, 131s: 0.9999119814599284, 128s: 0.9998790761395123, 135s: 0.9995851190129647, 133s: 0.9999170175601301, 130s: 0.9999094708562326, 129s: 0.9998841155096972, 127s: 0.999846290493819, 134s: 0.9999170175601301, parent: 0.9995851190129647}; 0.999846290493819; No so far cutoffs. Use max 2.
Splitting 18; NODE; {132s: 0.9994110967903004, 131s: 0.9994136097834593, 128s: 0.9999496203894761, 135s: 0.9990865789428891, 133s: 0.9994186885326833, 130s: 0.9994111205026543, 129s: 0.9999546586931974, 127s: 0.9999168544782425, 134s: 0.9994186885326833, parent: 0.9995851190129647}; 0.9999168544782425; No so far cutoffs. Use max 2.
Splitting 18; NODE; {132s: 0.9992649682142474, 131s: 0.9992674808399697, 128s: 0.9999168695588039, 135s: 0.9989404005301493, 133s: 0.9992725721072478, 130s: 0.9992649978170053, 129s: 0.9998085169551083, 127s: 1.0, 134s: 0.9992725721072478, parent: 0.9995851190129647}; 0.9992649682142474; No so far cutoffs. Use max 2.
Splitting 18; NODE; {132s: 0.9994110967903004, 131s: 0.9994136097834593, 128s: 0.9999496203894761, 135s: 0.9990865789428891, 133s: 0.9994186885326833, 130s: 0.9994111205026543, 129s: 0.9999546586931974, 127s: 0.9999168544782425, 134s: 0.9994186885326833, parent: 0.9995851190129647}; 0.9999168544782425; No so far cutoffs. Use max 2.
Splitting 18; NODE; {132s: 0.9992649682142474, 131s: 0.9992674808399697, 128s: 0.9999168695588039, 135s: 0.9989404005301493, 133s: 0.9992725721072478, 130s: 0.9992649978170053, 129s: 0.9998085169551083, 127s: 1.0, 134s: 0.9992725721072478, parent: 0.9995851190129647}; 0.9992649682142474; No so far cutoffs. Use max 2.
Splitting 18; NODE; {132s: 0.9994110967903004, 131s: 0.9994136097834593, 128s: 0.9999496203894761, 135s: 0.9990865789428891, 133s: 0.9994186885326833, 130s: 0.9994111205026543, 129s: 0.9999546586931974, 127s: 0.9999168544782425, 134s: 0.9994186885326833, parent: 0.9995851190129647}; 0.9999168544782425; No so far cutoffs. Use max 2.
Splitting 18; NODE; {132s: 0.9992649682142474, 131s: 0.9992674808399697, 128s: 0.9999168695588039, 135s: 0.9989404005301493, 133s: 0.9992725721072478, 130s: 0.9992649978170053, 129s: 0.9998085169551083, 127s: 1.0, 134s: 0.9992725721072478, parent: 0.9995851190129647}; 0.9992649682142474; No so far cutoffs. Use max 2.
Splitting 18; NODE; {132s: 0.9994110967903004, 131s: 0.9994136097834593, 128s: 0.9999496203894761, 135s: 0.9990865789428891, 133s: 0.9994186885326833, 130s: 0.9994111205026543, 129s: 0.9999546586931974, 127s: 0.9999168544782425, 134s: 0.9994186885326833, parent: 0.9995851190129647}; 0.9999168544782425; No so far cutoffs. Use max 2.
Splitting 18; NODE; {132s: 0.9992649682142474, 131s: 0.9992674808399697, 128s: 0.9999168695588039, 135s: 0.9989404005301493, 133s: 0.9992725721072478, 130s: 0.9992649978170053, 129s: 0.9998085169551083, 127s: 1.0, 134s: 0.9992725721072478, parent: 0.9995851190129647}; 0.9992649682142474; No so far cutoffs. Use max 2.
Splitting 18; NODE; {132s: 0.9994110967903004, 131s: 0.9994136097834593, 128s: 0.9999496203894761, 135s: 0.9990865789428891, 133s: 0.9994186885326833, 130s: 0.9994111205026543, 129s: 0.9999546586931974, 127s: 0.9999168544782425, 134s: 0.9994186885326833, parent: 0.9995851190129647}; 0.9999168544782425; No so far cutoffs. Use max 2.
Splitting 18; NODE; {132s: 0.9992649682142474, 131s: 0.9992674808399697, 128s: 0.9999168695588039, 135s: 0.9989404005301493, 133s: 0.9992725721072478, 130s: 0.9992649978170053, 129s: 0.9998085169551083, 127s: 1.0, 134s: 0.9992725721072478, parent: 0.9995851190129647}; 0.9992649682142474; No so far cutoffs. Use max 2.
Splitting 18; NODE; {135s: 1.0, parent: 0.9995851190129647}; 0.9995851190129647; guard < min(compatibilities). Return min(compatibilities).
Splitting 21; NODE; {132s: 0.9994110967903004, 131s: 0.9994136097834593, 128s: 0.9999496203894761, 133s: 0.9994186885326833, 130s: 0.9994111205026543, 129s: 0.9999546586931974, 127s: 0.9999168544782425, 134s: 0.9994186885326833, parent: 0.9992649682142474}; 0.9999168544782425; No so far cutoffs. Use max 2.
Splitting 21; NODE; {132s: 0.9992649682142474, 131s: 0.9992674808399697, 128s: 0.9999168695588039, 133s: 0.9992725721072478, 130s: 0.9992649978170053, 129s: 0.9998085169551083, 127s: 1.0, 134s: 0.9992725721072478, parent: 0.9992649682142474}; 0.9998085169551083; No so far cutoffs. Use max 2.
Splitting 21; NODE; {132s: 0.9999974855323819, 131s: 1.0, 130s: 0.9998063382626274, 133s: 0.9998943823996176, 134s: 0.9998943823996176, parent: 0.9992649682142474}; 0.9998063382626274; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 24; NODE; {132s: 0.9999974855323819, 131s: 1.0, 130s: 0.9998063382626274, 133s: 0.9998943823996176, 134s: 0.9998943823996176, parent: 0.9998063382626274}; 0.9999974855323819; No so far cutoffs. Use max 2.
Splitting 24; NODE; {132s: 0.999994971045796, 131s: 1.0, 130s: 0.999803822434783, 133s: 0.9998918672868912, 134s: 0.9998918672868912, parent: 0.9998063382626274}; 0.999994971045796; No so far cutoffs. Use max 2.
Splitting 24; NODE; {133s: 0.999997485684114, 134s: 0.999997485684114, 130s: 0.9998239485257897, parent: 0.9998063382626274}; 0.999997485684114; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 24; NODE; {133s: 0.999997485684114, 134s: 0.999997485684114, 130s: 0.9998239485257897, parent: 0.9998063382626274}; 0.999997485684114; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 24; NODE; {130s: 1.0, parent: 0.9998063382626274}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 23; NODE; {128s: 0.9999168695588039, 129s: 0.9998085169551083, 127s: 1.0, parent: 0.9998085169551083}; 0.9999168695588039; No so far cutoffs. Use max 2.
Splitting 23; NODE; {128s: 0.9999168695588039, 129s: 0.9998085169551083, 127s: 1.0, parent: 0.9998085169551083}; 0.9999168695588039; No so far cutoffs. Use max 2.
Splitting 23; NODE; {129s: 1.0, parent: 0.9998085169551083}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 28; NODE; {128s: 0.9999168695588039, 127s: 1.0, parent: 0.9999168695588039}; 1.0; No so far cutoffs. Use max 2.
Splitting 28; NODE; {128s: 0.9999168695588039, 127s: 1.0, parent: 0.9999168695588039}; 1.0; No so far cutoffs. Use max 2.
Splitting 28; NODE; {128s: 1.0, parent: 0.9999168695588039}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 1; NODE; {10s: 0.9995296489554193, 22s: 0.9991442827923057, 47s: 0.9994353293228279, 112s: 0.9989798591020586, 17s: 0.9988125894563545, 92s: 0.9987945370719105, 123s: 0.9986906220661548, 100s: 0.9990399423005412, 21s: 0.9990939075494348, 20s: 0.99913925743384, 51s: 0.9993341010509079, 95s: 0.9990857156264207, 52s: 0.9991990624123849, 42s: 0.9992261495172373, 89s: 0.998876920744771, 60s: 0.9991244782952031, 19s: 0.9991191198721145, 98s: 0.9991448469254011, 115s: 0.9989249286105077, 101s: 0.9988799344695503, 48s: 0.9994127048920722, 11s: 0.9993652037972516, 103s: 0.9990137062536608, 32s: 0.9993420503863051, 113s: 0.998977673673447, 24s: 0.9991467868787978, 27s: 0.9990712305199756, 96s: 0.9991251569108187, 30s: 0.9991467954431035, 73s: 0.9993630225236727, 94s: 0.9990985179176286, 14s: 0.9994579345321752, 80s: 0.9991488046603011, 13s: 0.9993221373370731, 56s: 0.99918220222847, 119s: 0.999048684574321, 29s: 0.999149308074945, 55s: 0.9991950246038053, 97s: 0.9994623748518663, 59s: 0.9992581699870803, 106s: 0.9990084770467108, 45s: 0.9994176236585628, 63s: 0.9994779481590691, 104s: 0.9987825530688585, 93s: 0.9990960034153191, 114s: 0.99889466564741, 87s: 0.998915310993948, 18s: 0.9991241017726592, 61s: 0.9994704338450738, 78s: 0.9991781548304844, 12s: 0.9993062149874589, 70s: 0.999440150513107, 38s: 0.9990892820292444, 85s: 0.9988000114235214, 111s: 0.9988760487767175, 116s: 0.9988219578313703, 117s: 0.9987885128994011, 58s: 0.9993097137247071, 91s: 0.9990052388426853, 44s: 0.9992717167825506, 66s: 0.9993519629964679, 68s: 0.9995377533584322, 64s: 0.9993283885217575, 62s: 0.9992441216309069, 46s: 0.9994076213408087, 86s: 0.9988780844400722, 57s: 0.9992720223997434, 67s: 0.9993518976276679, 83s: 0.9987864649899252, 120s: 0.9990458761088273, 54s: 0.9991597371164511, 50s: 0.9993387794484188, 9s: 0.9995498162286013, 16s: 0.9991421990781068, 122s: 0.9986888386172016, 15s: 0.9994778485587986, 107s: 0.9989708153778464, 40s: 0.9991638715197398, 88s: 0.9987040553840314, 65s: 0.9993283885217575, 102s: 0.9989193843609864, 124s: 0.9986991997850821, 75s: 0.9993819760239797, 31s: 0.9992995040763323, 81s: 0.9991462917011107, 79s: 0.9991162520491975, 37s: 0.9992161191906515, 76s: 0.9989478255800235, 43s: 0.9993949441194275, 110s: 0.9989643154188141, 33s: 0.9992725574591552, 84s: 0.9988614195675038, 25s: 0.999053729238428, 53s: 0.9991087806378457, 77s: 0.9989478255800235, 90s: 0.9989595753855055, 108s: 0.9990991684595829, 39s: 0.9990867627822225, 126s: 0.9989393968368838, 34s: 0.9993036986451472, 26s: 0.999149308074945, 72s: 0.9993991673622803, 41s: 0.9992008417442586, 74s: 0.999293540740511, 99s: 0.9989614764689724, 28s: 0.9990687448718445, 125s: 0.9987395329347342, 69s: 0.9995219871885538, 71s: 0.9992726673054723, 82s: 0.9991488132345835, 109s: 0.9989885278208446, 121s: 0.9986938817488493, 23s: 0.9990814603605969, 105s: 0.9989303922733981, 35s: 0.9992188543860202, 49s: 0.9993799038254967, 118s: 0.9990335429454871, 36s: 0.9992994196455394, parent: 0.9986888386172016}; 0.9995219871885538; No so far cutoffs. Use max 2.
