Splitting 5; NODE; {1s: 1.0, parent: 0.9992393229974678}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 4; NODE; {5s: 0.9996384743618069, 8s: 0.9967007986481321, 2s: 0.9995480475654829, 6s: 0.9982529594264887, 4s: 0.9994878283923837, 3s: 0.9994476913498423, parent: 0.9967007986481321}; 0.9982529594264887; No so far cutoffs. Use max 2.
Splitting 4; NODE; {5s: 0.9992468215870975, 8s: 0.9963085155605624, 2s: 0.9998794793507955, 6s: 0.9978613813669086, 4s: 0.9990961677512654, 3s: 0.9997790765399369, parent: 0.9967007986481321}; 0.9990961677512654; No so far cutoffs. Use max 2.
Splitting 4; NODE; {5s: 0.9989756773584527, 8s: 0.9960369349614758, 2s: 1.0, 6s: 0.9975902888641224, 4s: 0.9988250180766449, 3s: 0.9995079432025868, parent: 0.9967007986481321}; 0.9988250180766449; No so far cutoffs. Use max 2.
Splitting 4; NODE; {6s: 0.9952106991174433, 8s: 1.0, parent: 0.9967007986481321}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 4; NODE; {6s: 0.9952106991174433, 8s: 1.0, parent: 0.9967007986481321}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 4; NODE; {6s: 1.0, parent: 0.9967007986481321}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 8; NODE; {5s: 0.9989756773584527, 2s: 1.0, 4s: 0.9988250180766449, 3s: 0.9995079432025868, parent: 0.9988250180766449}; 0.9995079432025868; No so far cutoffs. Use max 2.
Splitting 8; NODE; {5s: 0.9989756773584527, 2s: 1.0, 4s: 0.9988250180766449, 3s: 0.9995079432025868, parent: 0.9988250180766449}; 0.9995079432025868; No so far cutoffs. Use max 2.
Splitting 8; NODE; {4s: 1.0, 5s: 0.9993874148908394, parent: 0.9988250180766449}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 8; NODE; {4s: 1.0, 5s: 0.9993874148908394, parent: 0.9988250180766449}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 8; NODE; {5s: 1.0, parent: 0.9988250180766449}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 11; NODE; {2s: 1.0, 3s: 0.9995079432025868, parent: 0.9995079432025868}; 1.0; No so far cutoffs. Use max 2.
Splitting 11; NODE; {2s: 1.0, 3s: 0.9995079432025868, parent: 0.9995079432025868}; 1.0; No so far cutoffs. Use max 2.
Splitting 11; NODE; {3s: 1.0, parent: 0.9995079432025868}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 2; NODE; {131s: 0.9996565413716121, 127s: 0.9992745738121146, 129s: 0.9994557164887666, 128s: 0.9994156877757853, 135s: 0.9989521621730545, 130s: 0.9996473622697779, 137s: 0.9956929950791462, 138s: 0.9938356026628588, 134s: 0.9996776338323293, 132s: 0.9996565413716121, 133s: 0.9996776338323293, 136s: 0.9982645195140655, parent: 0.9938356026628588}; 0.9982645195140655; No so far cutoffs. Use max 2.
Splitting 2; NODE; {131s: 0.9998080672370774, 127s: 0.9990831419014227, 129s: 0.9992642093274067, 128s: 0.9992242751506115, 135s: 0.9987607302623625, 130s: 0.999455930359086, 137s: 0.9955017962625663, 138s: 0.9936445365137467, 134s: 0.9998287429734249, 132s: 0.9998080672370774, 133s: 0.9998287429734249, 136s: 0.9980728094603867, parent: 0.9938356026628588}; 0.9980728094603867; No so far cutoffs. Use max 2.
Splitting 2; NODE; {137s: 1.0, 138s: 0.9950624484624203, parent: 0.9938356026628588}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 2; NODE; {137s: 1.0, 138s: 0.9950624484624203, parent: 0.9938356026628588}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 2; NODE; {138s: 1.0, parent: 0.9938356026628588}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 16; NODE; {131s: 0.9998080672370774, 127s: 0.9990831419014227, 129s: 0.9992642093274067, 128s: 0.9992242751506115, 135s: 0.9987607302623625, 130s: 0.999455930359086, 134s: 0.9998287429734249, 132s: 0.9998080672370774, 133s: 0.9998287429734249, 136s: 0.9980728094603867, parent: 0.9980728094603867}; 0.9987607302623625; No so far cutoffs. Use max 2.
Splitting 16; NODE; {131s: 0.9998080672370774, 127s: 0.9990831419014227, 129s: 0.9992642093274067, 128s: 0.9992242751506115, 135s: 0.9987607302623625, 130s: 0.999455930359086, 134s: 0.9998287429734249, 132s: 0.9998080672370774, 133s: 0.9998287429734249, 136s: 0.9980728094603867, parent: 0.9980728094603867}; 0.9987607302623625; No so far cutoffs. Use max 2.
Splitting 16; NODE; {136s: 1.0, parent: 0.9980728094603867}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 19; NODE; {131s: 0.9998080672370774, 127s: 0.9990831419014227, 129s: 0.9992642093274067, 128s: 0.9992242751506115, 135s: 0.9987607302623625, 130s: 0.999455930359086, 134s: 0.9998287429734249, 132s: 0.9998080672370774, 133s: 0.9998287429734249, parent: 0.9987607302623625}; 0.9998080672370774; No so far cutoffs. Use max 2.
Splitting 19; NODE; {131s: 1.0, 127s: 0.9961411356949986, 129s: 0.9963210466370335, 128s: 0.9962825653321513, 135s: 0.9958187240559384, 130s: 0.9965139241526619, 134s: 0.9968871516934298, 132s: 0.9999797965512713, 133s: 0.9968871516934298, parent: 0.9987607302623625}; 0.9987607302623625; No so far cutoffs. Use max 2.
Splitting 19; NODE; {131s: 1.0, 127s: 0.9961411356949986, 129s: 0.9963210466370335, 128s: 0.9962825653321513, 135s: 0.9958187240559384, 130s: 0.9965139241526619, 134s: 0.9968871516934298, 132s: 0.9999797965512713, 133s: 0.9968871516934298, parent: 0.9987607302623625}; 0.9987607302623625; No so far cutoffs. Use max 2.
Splitting 19; NODE; {128s: 0.9997884386774395, 135s: 0.9985793737153911, 130s: 0.9992947245395559, 134s: 0.99930489795096, 129s: 0.9998286514872043, 133s: 0.99930489795096, 127s: 0.9996473622697779, parent: 0.9987607302623625}; 0.9992947245395559; guard > max(compatibilities). Use max 2.
Splitting 19; NODE; {128s: 0.9997884386774395, 135s: 0.9985793737153911, 130s: 0.9992947245395559, 134s: 0.99930489795096, 129s: 0.9998286514872043, 133s: 0.99930489795096, 127s: 0.9996473622697779, parent: 0.9987607302623625}; 0.9992947245395559; guard > max(compatibilities). Use max 2.
Splitting 19; NODE; {135s: 1.0, parent: 0.9987607302623625}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 22; NODE; {128s: 0.9997884386774395, 130s: 0.9992947245395559, 134s: 0.99930489795096, 129s: 0.9998286514872043, 133s: 0.99930489795096, 127s: 0.9996473622697779, parent: 0.9992947245395559}; 0.9996473622697779; No so far cutoffs. Use max 2.
Splitting 22; NODE; {128s: 0.999042936874131, 130s: 0.9985491476242292, 134s: 0.9985594261882216, 129s: 1.0, 133s: 0.9985594261882216, 127s: 0.9989017853544513, parent: 0.9992947245395559}; 1.0; No so far cutoffs. Use max 2.
Splitting 22; NODE; {128s: 0.999042936874131, 130s: 0.9985491476242292, 134s: 0.9985594261882216, 129s: 1.0, 133s: 0.9985594261882216, 127s: 0.9989017853544513, parent: 0.9992947245395559}; 1.0; No so far cutoffs. Use max 2.
Splitting 22; NODE; {128s: 0.9990630855715178, 130s: 0.9992947245395559, 134s: 0.9999899260572603, 133s: 0.9999899260572603, 127s: 0.9989219360818925, parent: 0.9992947245395559}; 0.9999899260572603; guard > max(compatibilities). Use max 2.
Splitting 22; NODE; {128s: 0.999042936874131, 130s: 0.9992745738121146, 134s: 0.9999899260572603, 133s: 0.9999899260572603, 127s: 0.9989017853544513, parent: 0.9992947245395559}; 0.9999899260572603; guard > max(compatibilities). Use max 2.
Splitting 22; NODE; {128s: 1.0, 130s: 0.9990025389916576, 127s: 0.99983879418047, parent: 0.9992947245395559}; 0.99983879418047; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 22; NODE; {128s: 0.9997380669339727, 130s: 0.9987607302623625, 127s: 1.0, parent: 0.9992947245395559}; 0.9992947245395559; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 22; NODE; {130s: 1.0, parent: 0.9992947245395559}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 26; NODE; {128s: 0.9997380669339727, 127s: 1.0, parent: 0.9997380669339727}; 1.0; No so far cutoffs. Use max 2.
Splitting 26; NODE; {128s: 0.9997380669339727, 127s: 1.0, parent: 0.9997380669339727}; 1.0; No so far cutoffs. Use max 2.
Splitting 26; NODE; {128s: 1.0, parent: 0.9997380669339727}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 1; NODE; {59s: 0.9972690214662945, 70s: 0.997531136781044, 114s: 0.9949418412099437, 27s: 0.9970274260120309, 11s: 0.9977257175059373, 42s: 0.9969150069336977, 57s: 0.9974799449804721, 55s: 0.9963596504459931, 68s: 0.9981041698179801, 98s: 0.9959365907494733, 94s: 0.9964454619393319, 34s: 0.9973291027391759, 104s: 0.9951926454500748, 85s: 0.9961759082217974, 115s: 0.9950622735620879, 35s: 0.9968155425632371, 51s: 0.9965480562747105, 74s: 0.9971355056586326, 103s: 0.9948342444455589, 123s: 0.9943808386598301, 61s: 0.9970011834794296, 10s: 0.9980190054804163, 22s: 0.997328727228906, 36s: 0.9967127418949485, 33s: 0.9970172637160676, 96s: 0.9965739661616364, 78s: 0.9962039045553145, 66s: 0.9964465680271426, 90s: 0.9963732079528216, 125s: 0.9945030143142309, 12s: 0.9973086305263794, 77s: 0.9963821640688595, 88s: 0.9958313470530362, 31s: 0.9971881056870563, 64s: 0.9979683382616217, 24s: 0.9973387696077447, 87s: 0.9961993243243243, 48s: 0.9976200040168709, 53s: 0.9978899985933324, 82s: 0.9961034004860707, 26s: 0.997358854365422, 30s: 0.9973488119865834, 29s: 0.997358854365422, 54s: 0.9970350268857732, 73s: 0.9973666224420054, 81s: 0.9961034004860707, 113s: 0.9954299374252971, 60s: 0.9965352053267452, 58s: 0.9975605838536752, 63s: 0.9979691961233763, 39s: 0.9957852483692925, 79s: 0.997116794920737, 21s: 0.9971174320035354, 106s: 0.995474023302257, 23s: 0.9970976650765755, 105s: 0.9951703432972197, 99s: 0.9952626613405062, 56s: 0.9971050039203072, 75s: 0.9975092899467711, 119s: 0.9955960424710425, 116s: 0.9952511947311353, 32s: 0.9975239552298897, 20s: 0.9973186848500672, 9s: 0.998146973221749, 47s: 0.9976905311778291, 45s: 0.9976140859533086, 72s: 0.997547368950093, 124s: 0.9943109416545427, 16s: 0.9970558681672026, 110s: 0.9951980068714713, 107s: 0.9953828704493671, 67s: 0.9972172829832334, 126s: 0.9948514568847746, 14s: 0.9978726621969047, 49s: 0.9973995200658654, 17s: 0.9967125766562783, 80s: 0.9961034004860707, 25s: 0.996936859125649, 41s: 0.9968111218413005, 111s: 0.9950919875944717, 44s: 0.9972572186388571, 95s: 0.9969226127621059, 50s: 0.9972675399823194, 120s: 0.9955224631483625, 92s: 0.9961212657133957, 102s: 0.995108035077498, 38s: 0.9957952412969523, 71s: 0.9970959443707544, 97s: 0.9977297264572633, 43s: 0.9975001756904636, 52s: 0.9974485952206362, 100s: 0.995891099055656, 118s: 0.9955638524228191, 93s: 0.9964354208713638, 108s: 0.9957730923694779, 89s: 0.9955931180199216, 83s: 0.9958188013227062, 19s: 0.9972482223918371, 69s: 0.9981421039417524, 86s: 0.9963371437771695, 122s: 0.9940215864863781, 65s: 0.9979582805302436, 112s: 0.9953503785976823, 18s: 0.9972473930602158, 40s: 0.9968136540452521, 46s: 0.9975922549187511, 91s: 0.996365133395588, 109s: 0.994554480268766, 62s: 0.9970081222453139, 15s: 0.9974198341465373, 101s: 0.9949169228296466, 13s: 0.997317903745894, 84s: 0.9959377388086715, 117s: 0.9950931595829186, 28s: 0.9970374684917199, 121s: 0.994011555591221, 37s: 0.9963958356340418, 76s: 0.9963821640688595, parent: 0.994011555591221}; 0.9943109416545427; No so far cutoffs. Use max 2.
Splitting 1; NODE; {59s: 0.9972690214662945, 70s: 0.997531136781044, 114s: 0.9949418412099437, 27s: 0.9970274260120309, 11s: 0.9977257175059373, 42s: 0.9969150069336977, 57s: 0.9974799449804721, 55s: 0.9963596504459931, 68s: 0.9981041698179801, 98s: 0.9959365907494733, 94s: 0.9964454619393319, 34s: 0.9973291027391759, 104s: 0.9951926454500748, 85s: 0.9961759082217974, 115s: 0.9950622735620879, 35s: 0.9968155425632371, 51s: 0.9965480562747105, 74s: 0.9971355056586326, 103s: 0.9948342444455589, 123s: 0.9943808386598301, 61s: 0.9970011834794296, 10s: 0.9980190054804163, 22s: 0.997328727228906, 36s: 0.9967127418949485, 33s: 0.9970172637160676, 96s: 0.9965739661616364, 78s: 0.9962039045553145, 66s: 0.9964465680271426, 90s: 0.9963732079528216, 125s: 0.9945030143142309, 12s: 0.9973086305263794, 77s: 0.9963821640688595, 88s: 0.9958313470530362, 31s: 0.9971881056870563, 64s: 0.9979683382616217, 24s: 0.9973387696077447, 87s: 0.9961993243243243, 48s: 0.9976200040168709, 53s: 0.9978899985933324, 82s: 0.9961034004860707, 26s: 0.997358854365422, 30s: 0.9973488119865834, 29s: 0.997358854365422, 54s: 0.9970350268857732, 73s: 0.9973666224420054, 81s: 0.9961034004860707, 113s: 0.9954299374252971, 60s: 0.9965352053267452, 58s: 0.9975605838536752, 63s: 0.9979691961233763, 39s: 0.9957852483692925, 79s: 0.997116794920737, 21s: 0.9971174320035354, 106s: 0.995474023302257, 23s: 0.9970976650765755, 105s: 0.9951703432972197, 99s: 0.9952626613405062, 56s: 0.9971050039203072, 75s: 0.9975092899467711, 119s: 0.9955960424710425, 116s: 0.9952511947311353, 32s: 0.9975239552298897, 20s: 0.9973186848500672, 9s: 0.998146973221749, 47s: 0.9976905311778291, 45s: 0.9976140859533086, 72s: 0.997547368950093, 124s: 0.9943109416545427, 16s: 0.9970558681672026, 110s: 0.9951980068714713, 107s: 0.9953828704493671, 67s: 0.9972172829832334, 126s: 0.9948514568847746, 14s: 0.9978726621969047, 49s: 0.9973995200658654, 17s: 0.9967125766562783, 80s: 0.9961034004860707, 25s: 0.996936859125649, 41s: 0.9968111218413005, 111s: 0.9950919875944717, 44s: 0.9972572186388571, 95s: 0.9969226127621059, 50s: 0.9972675399823194, 120s: 0.9955224631483625, 92s: 0.9961212657133957, 102s: 0.995108035077498, 38s: 0.9957952412969523, 71s: 0.9970959443707544, 97s: 0.9977297264572633, 43s: 0.9975001756904636, 52s: 0.9974485952206362, 100s: 0.995891099055656, 118s: 0.9955638524228191, 93s: 0.9964354208713638, 108s: 0.9957730923694779, 89s: 0.9955931180199216, 83s: 0.9958188013227062, 19s: 0.9972482223918371, 69s: 0.9981421039417524, 86s: 0.9963371437771695, 122s: 0.9940215864863781, 65s: 0.9979582805302436, 112s: 0.9953503785976823, 18s: 0.9972473930602158, 40s: 0.9968136540452521, 46s: 0.9975922549187511, 91s: 0.996365133395588, 109s: 0.994554480268766, 62s: 0.9970081222453139, 15s: 0.9974198341465373, 101s: 0.9949169228296466, 13s: 0.997317903745894, 84s: 0.9959377388086715, 117s: 0.9950931595829186, 28s: 0.9970374684917199, 121s: 0.994011555591221, 37s: 0.9963958356340418, 76s: 0.9963821640688595, parent: 0.994011555591221}; 0.9943109416545427; No so far cutoffs. Use max 2.
Splitting 1; NODE; {122s: 0.999989969104843, 121s: 1.0, parent: 0.994011555591221}; 0.999989969104843; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
