Splitting 0; NODE; {FJ217162v1: 1.0, NC_001608v3: 0.3535136832190885, NC_014372v1: 0.9497227356746766, NC_024781v1: 0.3410065920267866, parent: 0.3744375850162185}; 0.9497227356746766; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 0; NODE; {NC_001608v3: 1.0, NC_024781v1: 0.4477869624359109, parent: 0.3744375850162185}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 0; NODE; {NC_001608v3: 1.0, NC_024781v1: 0.4477869624359109, parent: 0.3744375850162185}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 0; NODE; {NC_024781v1: 1.0, parent: 0.3744375850162185}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 5; NODE; {FJ217162v1: 1.0, NC_014372v1: 0.9497227356746766, parent: 0.9497227356746766}; 1.0; No so far cutoffs. Use max 2.
Splitting 5; NODE; {FJ217162v1: 1.0, NC_014372v1: 0.9497227356746766, parent: 0.9497227356746766}; 1.0; No so far cutoffs. Use max 2.
Splitting 5; NODE; {NC_014372v1: 1.0, parent: 0.9497227356746766}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 4; NODE; {FJ217161v1: 0.9149947201689546, NC_014373v1: 0.9152059134107708, KC545396v1: 0.9755002904060405, KC545395v1: 0.9628280268229579, KC545394v1: 0.9697977717936533, KC545393v1: 0.9998415967052114, parent: 0.9149947201689546}; 0.9628280268229579; No so far cutoffs. Use max 2.
Splitting 4; NODE; {FJ217161v1: 0.9149947201689546, NC_014373v1: 0.9152059134107708, KC545396v1: 0.9754474893077776, KC545395v1: 0.9628280268229579, KC545394v1: 0.9697977717936533, KC545393v1: 0.9998943978034743, parent: 0.9149947201689546}; 0.9628280268229579; No so far cutoffs. Use max 2.
Splitting 4; NODE; {FJ217161v1: 1.0, NC_014373v1: 0.9821541710665259, parent: 0.9149947201689546}; 0.9821541710665259; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 11; NODE; {FJ217161v1: 1.0, NC_014373v1: 0.9821541710665259, parent: 0.9821541710665259}; 1.0; No so far cutoffs. Use max 2.
Splitting 11; NODE; {FJ217161v1: 1.0, NC_014373v1: 0.9821541710665259, parent: 0.9821541710665259}; 1.0; No so far cutoffs. Use max 2.
Splitting 11; NODE; {NC_014373v1: 1.0, parent: 0.9821541710665259}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 10; NODE; {KC545396v1: 0.9754474893077776, KC545395v1: 0.9628280268229579, KC545394v1: 0.9697977717936533, KC545393v1: 0.9998943978034743, parent: 0.9628280268229579}; 0.9998943978034743; No so far cutoffs. Use max 2.
Splitting 10; NODE; {KC545396v1: 0.9753418871112519, KC545395v1: 0.9627224246264322, KC545394v1: 0.9696921695971277, KC545393v1: 1.0, parent: 0.9628280268229579}; 1.0; No so far cutoffs. Use max 2.
Splitting 10; NODE; {KC545395v1: 0.9625640213316436, KC545394v1: 0.9695337663023391, KC545396v1: 1.0, parent: 0.9628280268229579}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 10; NODE; {KC545395v1: 0.9625640213316436, KC545394v1: 0.9695337663023391, KC545396v1: 1.0, parent: 0.9628280268229579}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 10; NODE; {KC545395v1: 0.9709593959554359, KC545394v1: 0.9927662495379904, parent: 0.9628280268229579}; 0.9927662495379904; guard > max(compatibilities). Use max 2.
Splitting 10; NODE; {KC545395v1: 0.9569143038175194, KC545394v1: 1.0, parent: 0.9628280268229579}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 10; NODE; {KC545395v1: 1.0, parent: 0.9628280268229579}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 3; NODE; {FJ621585v1: 0.8748669929772293, AB050936v1: 0.9452620434092113, AF522874v1: 0.9643216346408343, FJ621583v1: 0.9321755704982263, FJ621584v1: 0.8616479082607772, AY769362v1: 0.9273881979359619, JX477166v1: 0.9463765814408978, JX477165v1: 0.9286811034044581, NC_004161v1: 0.9502408554338044, parent: 0.8616479082607772}; 0.9273881979359619; No so far cutoffs. Use max 2.
Splitting 3; NODE; {FJ621585v1: 0.8736965311768461, AB050936v1: 0.9388035997882478, AF522874v1: 0.9723148589275317, FJ621583v1: 0.9298988722401652, FJ621584v1: 0.8595774049692079, AY769362v1: 0.9274940460439269, JX477166v1: 0.9395479328780901, JX477165v1: 0.9256631545507492, NC_004161v1: 0.9527288126621143, parent: 0.8616479082607772}; 0.9256631545507492; No so far cutoffs. Use max 2.
Splitting 3; NODE; {FJ621585v1: 1.0, FJ621584v1: 0.8275111488638777, parent: 0.8616479082607772}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 3; NODE; {FJ621585v1: 1.0, FJ621584v1: 0.8274580590358888, parent: 0.8616479082607772}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 3; NODE; {FJ621584v1: 1.0, parent: 0.8616479082607772}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 18; NODE; {AB050936v1: 0.9388035997882478, AF522874v1: 0.9723148589275317, FJ621583v1: 0.9298988722401652, AY769362v1: 0.9274940460439269, JX477166v1: 0.9395479328780901, JX477165v1: 0.9256631545507492, NC_004161v1: 0.9527288126621143, parent: 0.9256631545507492}; 0.9723148589275317; No so far cutoffs. Use max 2.
Splitting 18; NODE; {AB050936v1: 0.9148755955532027, AF522874v1: 1.0, FJ621583v1: 0.908402604966379, AY769362v1: 0.9473405662873776, JX477166v1: 0.915568260017998, JX477165v1: 0.9040080478636099, NC_004161v1: 0.9772378381239744, parent: 0.9256631545507492}; 0.9772378381239744; No so far cutoffs. Use max 2.
Splitting 18; NODE; {AB050936v1: 0.9148755955532027, AF522874v1: 1.0, FJ621583v1: 0.908402604966379, AY769362v1: 0.9473405662873776, JX477166v1: 0.915568260017998, JX477165v1: 0.9040080478636099, NC_004161v1: 0.9772378381239744, parent: 0.9256631545507492}; 0.9772378381239744; No so far cutoffs. Use max 2.
Splitting 18; NODE; {AB050936v1: 0.9764955002646903, FJ621583v1: 0.9185683274209774, AY769362v1: 0.8992326012172532, JX477165v1: 0.9161327897495631, JX477166v1: 0.9944947329416124, parent: 0.9256631545507492}; 0.9764955002646903; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 18; NODE; {AB050936v1: 1.0, FJ621583v1: 0.9144914491449145, AY769362v1: 0.8979624239216724, JX477165v1: 0.9120559114735003, JX477166v1: 0.9789847017098089, parent: 0.9256631545507492}; 0.9789847017098089; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 18; NODE; {AY769362v1: 0.889018258798624, FJ621583v1: 1.0, JX477165v1: 0.9754328374013872, parent: 0.9256631545507492}; 0.9754328374013872; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 18; NODE; {AY769362v1: 0.8891770309605715, FJ621583v1: 0.9907873140255202, JX477165v1: 0.9877693651718114, parent: 0.9256631545507492}; 0.9877693651718114; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 18; NODE; {AY769362v1: 1.0, parent: 0.9256631545507492}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 23; NODE; {FJ621583v1: 0.9907873140255202, JX477165v1: 0.9877693651718114, parent: 0.9877693651718114}; 0.9907873140255202; No so far cutoffs. Use max 2.
Splitting 23; NODE; {FJ621583v1: 1.0, JX477165v1: 0.9754328374013872, parent: 0.9877693651718114}; 0.9877693651718114; No so far cutoffs. Use max 2.
Splitting 23; NODE; {JX477165v1: 1.0, parent: 0.9877693651718114}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 22; NODE; {AB050936v1: 1.0, JX477166v1: 0.9789847017098089, parent: 0.9789847017098089}; 1.0; No so far cutoffs. Use max 2.
Splitting 22; NODE; {AB050936v1: 1.0, JX477166v1: 0.9789847017098089, parent: 0.9789847017098089}; 1.0; No so far cutoffs. Use max 2.
Splitting 22; NODE; {JX477166v1: 1.0, parent: 0.9789847017098089}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 21; NODE; {AF522874v1: 1.0, NC_004161v1: 0.9772378381239744, parent: 0.9772378381239744}; 1.0; No so far cutoffs. Use max 2.
Splitting 21; NODE; {AF522874v1: 1.0, NC_004161v1: 0.9772378381239744, parent: 0.9772378381239744}; 1.0; No so far cutoffs. Use max 2.
Splitting 21; NODE; {NC_004161v1: 1.0, parent: 0.9772378381239744}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 2; NODE; {JN638998v1: 0.96, AY729654v1: 0.9579867549668875, NC_006432v1: 0.958251655629139, KC589025v1: 0.9348874172185431, KC545392v1: 0.9876549750980185, FJ968794v1: 0.8747549668874173, KC545389v1: 0.9984105118151955, EU338380v1: 0.8596556291390729, KC545391v1: 0.9876549750980185, KC545390v1: 0.9877079580375119, KC242783v2: 0.8588079470198675, parent: 0.8588079470198675}; 0.9348874172185431; No so far cutoffs. Use max 2.
Splitting 2; NODE; {JN638998v1: 0.96, AY729654v1: 0.9579867549668875, NC_006432v1: 0.958251655629139, KC589025v1: 0.9348874172185431, KC545392v1: 0.9876549750980185, FJ968794v1: 0.8747549668874173, KC545389v1: 0.9984105118151955, EU338380v1: 0.8596556291390729, KC545391v1: 0.9876549750980185, KC545390v1: 0.9877079580375119, KC242783v2: 0.8588079470198675, parent: 0.8588079470198675}; 0.9348874172185431; No so far cutoffs. Use max 2.
Splitting 2; NODE; {FJ968794v1: 0.9534304635761589, KC242783v2: 1.0, EU338380v1: 0.9722913907284768, parent: 0.8588079470198675}; 0.9534304635761589; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 32; NODE; {FJ968794v1: 0.9534304635761589, KC242783v2: 1.0, EU338380v1: 0.9722913907284768, parent: 0.9534304635761589}; 1.0; No so far cutoffs. Use max 2.
Splitting 32; NODE; {FJ968794v1: 0.9534304635761589, KC242783v2: 1.0, EU338380v1: 0.9722913907284768, parent: 0.9534304635761589}; 1.0; No so far cutoffs. Use max 2.
Splitting 32; NODE; {FJ968794v1: 0.9794437086092715, EU338380v1: 0.9857483443708609, parent: 0.9534304635761589}; 0.9794437086092715; guard > max(compatibilities). Use max 2.
Splitting 34; NODE; {FJ968794v1: 0.9794437086092715, EU338380v1: 0.9857483443708609, parent: 0.9794437086092715}; 0.9857483443708609; No so far cutoffs. Use max 2.
Splitting 34; NODE; {FJ968794v1: 0.9515761589403974, EU338380v1: 1.0, parent: 0.9794437086092715}; 0.9794437086092715; No so far cutoffs. Use max 2.
