Splitting 5; NODE; {8s: 1.0, 7s: 0.9832206951495751, parent: 0.9898452611855482}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 5; NODE; {8s: 1.0, 7s: 0.9832206951495751, parent: 0.9898452611855482}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 5; NODE; {7s: 1.0, parent: 0.9898452611855482}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 4; NODE; {5s: 0.9968323843654218, 3s: 0.9990367152686938, 2s: 0.9994380218507358, 4s: 0.9963117791856677, 6s: 0.9915164848071013, parent: 0.9915164848071013}; 0.9963117791856677; No so far cutoffs. Use max 2.
Splitting 4; NODE; {5s: 0.9968323843654218, 3s: 0.9990367152686938, 2s: 0.9994380218507358, 4s: 0.9963117791856677, 6s: 0.9915164848071013, parent: 0.9915164848071013}; 0.9963117791856677; No so far cutoffs. Use max 2.
Splitting 4; NODE; {6s: 1.0, parent: 0.9915164848071013}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 9; NODE; {5s: 0.9968323843654218, 3s: 0.9990367152686938, 2s: 0.9994380218507358, 4s: 0.9963117791856677, parent: 0.9963117791856677}; 0.9990367152686938; No so far cutoffs. Use max 2.
Splitting 9; NODE; {5s: 0.9956714791510821, 3s: 1.0, 2s: 0.9982746777813, 4s: 0.9951513055046564, parent: 0.9963117791856677}; 0.9982746777813; No so far cutoffs. Use max 2.
Splitting 9; NODE; {5s: 0.9980343887721445, 4s: 1.0, parent: 0.9963117791856677}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 9; NODE; {5s: 0.9980343887721445, 4s: 1.0, parent: 0.9963117791856677}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 9; NODE; {5s: 1.0, parent: 0.9963117791856677}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 11; NODE; {3s: 1.0, 2s: 0.9982746777813, parent: 0.9982746777813}; 1.0; No so far cutoffs. Use max 2.
Splitting 11; NODE; {3s: 1.0, 2s: 0.9982746777813, parent: 0.9982746777813}; 1.0; No so far cutoffs. Use max 2.
Splitting 11; NODE; {2s: 1.0, parent: 0.9982746777813}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 2; NODE; {134s: 0.9987132964401201, 132s: 0.998592646796296, 136s: 0.9883177888231597, 133s: 0.9987132964401201, 137s: 0.987714924531102, 138s: 0.9802370728143182, 129s: 0.9981072147624184, 127s: 0.9975032480034058, 130s: 0.9985123313240625, 135s: 0.9934225261651931, 128s: 0.9980267303584867, 131s: 0.9986328225169497, parent: 0.9802370728143182}; 0.987714924531102; No so far cutoffs. Use max 2.
Splitting 2; NODE; {134s: 0.9987132964401201, 132s: 0.998592646796296, 136s: 0.9883177888231597, 133s: 0.9987132964401201, 137s: 0.987714924531102, 138s: 0.9802370728143182, 129s: 0.9981072147624184, 127s: 0.9975032480034058, 130s: 0.9985123313240625, 135s: 0.9934225261651931, 128s: 0.9980267303584867, 131s: 0.9986328225169497, parent: 0.9802370728143182}; 0.987714924531102; No so far cutoffs. Use max 2.
Splitting 2; NODE; {138s: 1.0, parent: 0.9802370728143182}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 16; NODE; {134s: 0.9987132964401201, 132s: 0.998592646796296, 136s: 0.9883177888231597, 133s: 0.9987132964401201, 137s: 0.987714924531102, 129s: 0.9981072147624184, 127s: 0.9975032480034058, 130s: 0.9985123313240625, 135s: 0.9934225261651931, 128s: 0.9980267303584867, 131s: 0.9986328225169497, parent: 0.987714924531102}; 0.9934225261651931; No so far cutoffs. Use max 2.
Splitting 16; NODE; {134s: 0.998673106972409, 132s: 0.9985524585449198, 136s: 0.9882779579777335, 133s: 0.998673106972409, 137s: 0.9876750939035017, 129s: 0.9981474587898015, 127s: 0.9975434810618798, 130s: 0.998552516747466, 135s: 0.9933825194186461, 128s: 0.9980669719519883, 131s: 0.9985926326487057, parent: 0.987714924531102}; 0.9933825194186461; No so far cutoffs. Use max 2.
Splitting 16; NODE; {136s: 0.9882381283362565, 137s: 1.0, parent: 0.987714924531102}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 16; NODE; {136s: 0.9882381283362565, 137s: 1.0, parent: 0.987714924531102}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 16; NODE; {136s: 1.0, parent: 0.987714924531102}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 18; NODE; {134s: 0.998673106972409, 132s: 0.9985524585449198, 133s: 0.998673106972409, 129s: 0.9981474587898015, 127s: 0.9975434810618798, 130s: 0.998552516747466, 135s: 0.9933825194186461, 128s: 0.9980669719519883, 131s: 0.9985926326487057, parent: 0.9933825194186461}; 0.9975434810618798; No so far cutoffs. Use max 2.
Splitting 18; NODE; {134s: 0.9907394574875412, 132s: 0.9906190513302258, 133s: 0.9907394574875412, 129s: 0.9992747857390586, 127s: 0.9986705009114136, 130s: 0.9906194273903091, 135s: 0.9854849581366233, 128s: 0.999194230732641, 131s: 0.9906589062544617, parent: 0.9933825194186461}; 0.9986705009114136; No so far cutoffs. Use max 2.
Splitting 18; NODE; {134s: 0.988424436830489, 132s: 0.9883041021799372, 133s: 0.988424436830489, 129s: 0.9969406672432695, 127s: 1.0, 130s: 0.9883045706287996, 135s: 0.9831804746819991, 128s: 0.9986707418996665, 131s: 0.9883438639683474, parent: 0.9933825194186461}; 0.9883041021799372; No so far cutoffs. Use max 2.
Splitting 18; NODE; {134s: 0.9907394574875412, 132s: 0.9906190513302258, 133s: 0.9907394574875412, 129s: 0.9992747857390586, 127s: 0.9986705009114136, 130s: 0.9906194273903091, 135s: 0.9854849581366233, 128s: 0.999194230732641, 131s: 0.9906589062544617, parent: 0.9933825194186461}; 0.9986705009114136; No so far cutoffs. Use max 2.
Splitting 18; NODE; {134s: 0.988424436830489, 132s: 0.9883041021799372, 133s: 0.988424436830489, 129s: 0.9969406672432695, 127s: 1.0, 130s: 0.9883045706287996, 135s: 0.9831804746819991, 128s: 0.9986707418996665, 131s: 0.9883438639683474, parent: 0.9933825194186461}; 0.9883041021799372; No so far cutoffs. Use max 2.
Splitting 18; NODE; {134s: 0.9907394574875412, 132s: 0.9906190513302258, 133s: 0.9907394574875412, 129s: 0.9992747857390586, 127s: 0.9986705009114136, 130s: 0.9906194273903091, 135s: 0.9854849581366233, 128s: 0.999194230732641, 131s: 0.9906589062544617, parent: 0.9933825194186461}; 0.9986705009114136; No so far cutoffs. Use max 2.
Splitting 18; NODE; {134s: 0.988424436830489, 132s: 0.9883041021799372, 133s: 0.988424436830489, 129s: 0.9969406672432695, 127s: 1.0, 130s: 0.9883045706287996, 135s: 0.9831804746819991, 128s: 0.9986707418996665, 131s: 0.9883438639683474, parent: 0.9933825194186461}; 0.9883041021799372; No so far cutoffs. Use max 2.
Splitting 18; NODE; {134s: 0.9907394574875412, 132s: 0.9906190513302258, 133s: 0.9907394574875412, 129s: 0.9992747857390586, 127s: 0.9986705009114136, 130s: 0.9906194273903091, 135s: 0.9854849581366233, 128s: 0.999194230732641, 131s: 0.9906589062544617, parent: 0.9933825194186461}; 0.9986705009114136; No so far cutoffs. Use max 2.
Splitting 18; NODE; {134s: 0.988424436830489, 132s: 0.9883041021799372, 133s: 0.988424436830489, 129s: 0.9969406672432695, 127s: 1.0, 130s: 0.9883045706287996, 135s: 0.9831804746819991, 128s: 0.9986707418996665, 131s: 0.9883438639683474, parent: 0.9933825194186461}; 0.9883041021799372; No so far cutoffs. Use max 2.
Splitting 18; NODE; {134s: 0.9907394574875412, 132s: 0.9906190513302258, 133s: 0.9907394574875412, 129s: 0.9992747857390586, 127s: 0.9986705009114136, 130s: 0.9906194273903091, 135s: 0.9854849581366233, 128s: 0.999194230732641, 131s: 0.9906589062544617, parent: 0.9933825194186461}; 0.9986705009114136; No so far cutoffs. Use max 2.
Splitting 18; NODE; {134s: 0.988424436830489, 132s: 0.9883041021799372, 133s: 0.988424436830489, 129s: 0.9969406672432695, 127s: 1.0, 130s: 0.9883045706287996, 135s: 0.9831804746819991, 128s: 0.9986707418996665, 131s: 0.9883438639683474, parent: 0.9933825194186461}; 0.9883041021799372; No so far cutoffs. Use max 2.
Splitting 18; NODE; {135s: 1.0, parent: 0.9933825194186461}; 0.9933825194186461; guard < min(compatibilities). Return min(compatibilities).
Splitting 21; NODE; {134s: 0.9907394574875412, 132s: 0.9906190513302258, 133s: 0.9907394574875412, 129s: 0.9992747857390586, 127s: 0.9986705009114136, 130s: 0.9906194273903091, 128s: 0.999194230732641, 131s: 0.9906589062544617, parent: 0.9883041021799372}; 0.9986705009114136; No so far cutoffs. Use max 2.
Splitting 21; NODE; {134s: 0.988424436830489, 132s: 0.9883041021799372, 133s: 0.988424436830489, 129s: 0.9969406672432695, 127s: 1.0, 130s: 0.9883045706287996, 128s: 0.9986707418996665, 131s: 0.9883438639683474, parent: 0.9883041021799372}; 0.9969406672432695; No so far cutoffs. Use max 2.
Splitting 21; NODE; {134s: 0.9983114563436325, 132s: 0.9999597692768077, 131s: 1.0, 130s: 0.9969059087213964, 133s: 0.9983114563436325, parent: 0.9883041021799372}; 0.9969059087213964; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 24; NODE; {134s: 0.9983114563436325, 132s: 0.9999597692768077, 131s: 1.0, 130s: 0.9969059087213964, 133s: 0.9983114563436325, parent: 0.9969059087213964}; 0.9999597692768077; No so far cutoffs. Use max 2.
Splitting 24; NODE; {134s: 0.9982712790045017, 132s: 0.9999195397675105, 131s: 1.0, 130s: 0.9968657730076633, 133s: 0.9982712790045017, parent: 0.9969059087213964}; 0.9999195397675105; No so far cutoffs. Use max 2.
Splitting 24; NODE; {134s: 0.9999597717044276, 130s: 0.9971868926532976, 133s: 0.9999597717044276, parent: 0.9969059087213964}; 0.9999597717044276; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 24; NODE; {134s: 0.9999597717044276, 130s: 0.9971868926532976, 133s: 0.9999597717044276, parent: 0.9969059087213964}; 0.9999597717044276; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 24; NODE; {130s: 1.0, parent: 0.9969059087213964}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 23; NODE; {129s: 0.9969406672432695, 127s: 1.0, 128s: 0.9986707418996665, parent: 0.9969406672432695}; 0.9986707418996665; No so far cutoffs. Use max 2.
Splitting 23; NODE; {129s: 0.9969406672432695, 127s: 1.0, 128s: 0.9986707418996665, parent: 0.9969406672432695}; 0.9986707418996665; No so far cutoffs. Use max 2.
Splitting 23; NODE; {129s: 1.0, parent: 0.9969406672432695}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 28; NODE; {127s: 1.0, 128s: 0.9986707418996665, parent: 0.9986707418996665}; 1.0; No so far cutoffs. Use max 2.
Splitting 28; NODE; {127s: 1.0, 128s: 0.9986707418996665, parent: 0.9986707418996665}; 1.0; No so far cutoffs. Use max 2.
Splitting 28; NODE; {128s: 1.0, parent: 0.9986707418996665}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 1; NODE; {32s: 0.9895245947427831, 48s: 0.9906445549169871, 68s: 0.9926296391421126, 116s: 0.9813169472736873, 34s: 0.9889171699673396, 30s: 0.9864357351996784, 96s: 0.9860939787341727, 81s: 0.9864277778948851, 76s: 0.9832974077207567, 111s: 0.9821675801705062, 119s: 0.9848870726738529, 105s: 0.98302288076323, 83s: 0.9807591630463277, 40s: 0.9867055111578227, 38s: 0.9855276195844618, 66s: 0.9896816500980468, 41s: 0.9872898213032725, 25s: 0.9849666461754086, 28s: 0.9852035353827998, 78s: 0.9869312187991921, 46s: 0.9905639347649245, 59s: 0.9881965291424866, 104s: 0.9806977038277109, 21s: 0.98560062585168, 90s: 0.9834824756050906, 123s: 0.9792544377219021, 107s: 0.9836595441258192, 49s: 0.9901244702627203, 126s: 0.983164669067419, 54s: 0.986640187548306, 24s: 0.9864355999140657, 53s: 0.9858354075779321, 61s: 0.9915605113350786, 89s: 0.9821812983788653, 114s: 0.9824605084954743, 64s: 0.9893081745096368, 9s: 0.9928213284911119, 45s: 0.9907225675992118, 33s: 0.9884242050053559, 17s: 0.9811696906233428, 57s: 0.9884157370285916, 100s: 0.9847491881041385, 92s: 0.9808859929309676, 60s: 0.9860832625533791, 109s: 0.9839386366549555, 103s: 0.9843354975315842, 117s: 0.9807913386825191, 71s: 0.9884259434675562, 99s: 0.9835124221055351, 91s: 0.9842020179873175, 101s: 0.9822287130869095, 93s: 0.9856337073342014, 122s: 0.9792264582556275, 79s: 0.9859533686266623, 102s: 0.9828495732244283, 70s: 0.9910799218963394, 112s: 0.9838020355706486, 18s: 0.986077316843315, 108s: 0.9856836668723601, 73s: 0.9898569047840008, 56s: 0.9869951853663496, 26s: 0.9864754266099449, 20s: 0.9863166681553858, 52s: 0.9872616917387272, 110s: 0.9835571437812215, 43s: 0.990362913225008, 19s: 0.9859986502527982, 121s: 0.9793055788751753, 47s: 0.9910034308805904, 42s: 0.9876899947625768, 62s: 0.9879742670919124, 82s: 0.9864676096234024, 84s: 0.9819374534093818, 37s: 0.9875313742955965, 31s: 0.9888507565149575, 10s: 0.9925008727170465, 77s: 0.9832974077207567, 75s: 0.9901573188933493, 29s: 0.9864754266099449, 80s: 0.9864674741760898, 98s: 0.9864049559886449, 74s: 0.9887563450165049, 35s: 0.9875746265473374, 23s: 0.9854041788785612, 58s: 0.9890124152307684, 15s: 0.9916782144093326, 113s: 0.9837676005406177, 95s: 0.9854713332132516, 55s: 0.9871978605673339, 50s: 0.9894727751435679, 44s: 0.9884109002891515, 16s: 0.9863631314577609, 86s: 0.9821996064562646, 69s: 0.9923791534960086, 125s: 0.9800220633458998, 39s: 0.9854878595251778, 97s: 0.991432595656166, 115s: 0.9829368577873046, 106s: 0.9842530627553446, 65s: 0.9893081745096368, 51s: 0.9893986623877005, 72s: 0.990429876552074, 124s: 0.9793890189065241, 94s: 0.9856733980146888, 13s: 0.9892091630848103, 36s: 0.988849419748149, 22s: 0.9863960449871791, 14s: 0.9913621236727423, 118s: 0.9846482679035902, 11s: 0.9898914737485952, 12s: 0.9889570137284318, 87s: 0.9827854497777551, 85s: 0.9809720155969823, 120s: 0.9848427751242389, 27s: 0.9852427545462026, 67s: 0.9896806143185013, 63s: 0.9916797955788185, 88s: 0.9794652091140008, parent: 0.9792264582556275}; 0.9923791534960086; No so far cutoffs. Use max 2.
