Splitting 1; NODE; {NC_004161v1: 0.9873348643073062, JX477166v1: 0.9863158136176108, KC545395v1: 0.8710982805002018, FJ621585v1: 0.9671314537059275, NC_014372v1: 0.8672639887608369, AF522874v1: 0.9909449240286525, KC545394v1: 0.8711981141251861, AB050936v1: 0.9860252917675325, FJ621583v1: 0.982594727214366, FJ217161v1: 0.8707870790944724, NC_014373v1: 0.8707670878854163, KC545396v1: 0.8710383638454127, JX477165v1: 0.9816725612217663, FJ621584v1: 0.9634572730118074, AY769362v1: 0.981330712718243, KC545393v1: 0.8711182499712441, FJ217162v1: 0.8672639887608369, parent: 0.8845728473190514}; 0.9634572730118074; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 1; NODE; {KC545395v1: 0.9905745843827385, NC_014372v1: 0.8935142732878977, KC545394v1: 0.9923623879466328, KC545396v1: 0.9938045340669375, FJ217161v1: 0.9825055948001297, NC_014373v1: 0.9786557692111649, KC545393v1: 0.9956820238099829, FJ217162v1: 0.8935142732878977, parent: 0.8845728473190514}; 0.9786557692111649; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 1; NODE; {KC545395v1: 0.9905745843827385, NC_014372v1: 0.8935142732878977, KC545394v1: 0.9923623879466328, KC545396v1: 0.9938045340669375, FJ217161v1: 0.9780355636016362, NC_014373v1: 0.9780919946992142, KC545393v1: 0.9999735984053206, FJ217162v1: 0.8935142732878977, parent: 0.8845728473190514}; 0.9780355636016362; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 1; NODE; {NC_014372v1: 0.987186502391323, FJ217162v1: 1.0, parent: 0.8845728473190514}; 0.987186502391323; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 8; NODE; {NC_014372v1: 0.987186502391323, FJ217162v1: 1.0, parent: 0.987186502391323}; 1.0; No so far cutoffs. Use max 2.
Splitting 8; NODE; {NC_014372v1: 0.987186502391323, FJ217162v1: 1.0, parent: 0.987186502391323}; 1.0; No so far cutoffs. Use max 2.
Splitting 8; NODE; {NC_014372v1: 1.0, parent: 0.987186502391323}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 7; NODE; {KC545395v1: 0.9905745843827385, KC545394v1: 0.9923623879466328, KC545396v1: 0.9938045340669375, FJ217161v1: 0.9780355636016362, NC_014373v1: 0.9780919946992142, KC545393v1: 0.9999735984053206, parent: 0.9780355636016362}; 0.9905745843827385; No so far cutoffs. Use max 2.
Splitting 7; NODE; {KC545395v1: 0.9905745843827385, KC545394v1: 0.9923623879466328, KC545396v1: 0.9938045340669375, FJ217161v1: 0.9780355636016362, NC_014373v1: 0.9780919946992142, KC545393v1: 0.9999735984053206, parent: 0.9780355636016362}; 0.9905745843827385; No so far cutoffs. Use max 2.
Splitting 7; NODE; {FJ217161v1: 0.9999735997993354, NC_014373v1: 0.9955351282099307, parent: 0.9780355636016362}; 0.9955351282099307; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
